file_id,cell_line
10685,HEK 293
10686,MCF7
10687,CACO-2
10688,MCF7
10689,CACO-2
10690,MCF7
10691,RT4
10692,RT4
10693,MCF7
10694,MCF7
10695,PC-3
10696,U-2 OS
10697,CACO-2
10698,RT4
10699,HEK 293
10700,RT4
10701,U-2 OS
10702,HEK 293
10703,RT4
10704,HEK 293
10705,HEK 293
10706,PC-3
10707,RT4
10708,RT4
10709,RT4
10710,U-251 MG
10711,U-2 OS
10712,A549
10713,U-251 MG
10714,MCF7
10715,RT4
10716,U-251 MG
10717,RT4
10718,U-2 OS
10719,A549
10720,RT4
10721,HEK 293
10722,RT4
10723,HeLa
10724,U-251 MG
10725,RT4
10726,RT4
10727,RT4
10728,PC-3
10729,RT4
10730,RT4
10731,U-251 MG
10732,U-251 MG
10733,MCF7
10734,RT4
10735,CACO-2
10736,RT4
10737,HEK 293
10738,RT4
10739,HEK 293
10740,RT4
10741,RT4
10742,RT4
10743,CACO-2
10744,RT4
10745,HEK 293
10746,RT4
10747,HEK 293
10748,RT4
10749,U-251 MG
10750,HEK 293
10751,HeLa
10752,RT4
10753,RT4
10754,CACO-2
10755,HEK 293
10756,RT4
10757,MCF7
10758,U-2 OS
10759,RT4
10760,RT4
10761,CACO-2
10762,HEK 293
10763,MCF7
10764,MCF7
10765,U-2 OS
10766,A549
10767,MCF7
10768,RT4
10769,HEK 293
10770,HEK 293
10771,CACO-2
10772,RT4
10773,RT4
10774,MCF7
10775,HEK 293
10776,RT4
10777,U-251 MG
10778,RT4
10779,PC-3
10780,RT4
10781,MCF7
10782,HEK 293
10783,A549
10784,HEK 293
10785,PC-3
10786,MCF7
10787,MCF7
10788,RT4
10789,RT4
10790,HeLa
10791,CACO-2
10792,RT4
10793,MCF7
10794,PC-3
10795,RT4
10796,MCF7
10797,MCF7
10798,U-2 OS
10799,RT4
10800,RT4
10801,MCF7
10802,RT4
10803,RT4
10804,RT4
10805,MCF7
10806,RT4
10807,RT4
10808,RT4
10809,CACO-2
10810,RT4
10811,A549
10812,U-251 MG
10813,U-251 MG
10814,RT4
10815,PC-3
10816,U-251 MG
10817,MCF7
10818,CACO-2
10819,RT4
10820,RT4
10821,RT4
10822,RT4
10823,U-251 MG
10824,PC-3
10825,RT4
10826,MCF7
10827,U-2 OS
10828,CACO-2
10829,MCF7
10830,PC-3
10831,MCF7
10832,RT4
10833,RT4
10834,RT4
10835,RT4
10836,RT4
10837,RT4
10838,CACO-2
10839,MCF7
10840,RT4
10841,RT4
10842,RT4
10843,U-251 MG
10844,MCF7
10845,MCF7
10846,MCF7
10847,MCF7
10848,MCF7
10849,MCF7
10850,MCF7
10851,RT4
10852,RT4
10853,PC-3
10854,MCF7
10855,CACO-2
10856,RT4
10857,HeLa
10858,PC-3
10859,HeLa
10860,RT4
10861,MCF7
10862,MCF7
10863,CACO-2
10864,RT4
10865,RT4
10866,HEK 293
10867,RT4
10868,CACO-2
10869,HEK 293
10870,PC-3
10871,MCF7
10872,HEK 293
10873,RT4
10874,U-251 MG
10875,CACO-2
10876,MCF7
10877,CACO-2
10878,MCF7
10879,MCF7
10880,A549
10881,MCF7
10882,PC-3
10883,CACO-2
10884,PC-3
10885,HeLa
10886,HeLa
10887,CACO-2
10888,RT4
10889,CACO-2
10890,RT4
10891,CACO-2
10892,CACO-2
10893,RT4
10894,RT4
10895,HEK 293
10896,PC-3
10897,CACO-2
10898,CACO-2
10899,U-251 MG
10900,U-2 OS
10901,RT4
10902,PC-3
10903,RT4
10904,U-251 MG
10905,CACO-2
10906,CACO-2
10907,RT4
10908,RT4
10909,RT4
10910,RT4
10911,HEK 293
10912,RT4
10913,RT4
10914,MCF7
10915,CACO-2
10916,U-2 OS
10917,RT4
10918,RT4
10919,CACO-2
10920,HEK 293
10921,RT4
10922,PC-3
10923,U-251 MG
10924,HEK 293
10925,RT4
10926,MCF7
10927,HEK 293
10928,MCF7
10929,HEK 293
10930,U-251 MG
10931,MCF7
10932,RT4
10933,HEK 293
10934,HeLa
10935,U-2 OS
10936,U-251 MG
10937,A549
10938,U-2 OS
10939,RT4
10940,HEK 293
10941,RT4
10942,RT4
10943,RT4
10944,HeLa
10945,MCF7
10946,PC-3
10947,HEK 293
10948,RT4
10949,RT4
10950,HEK 293
10951,HEK 293
10952,HEK 293
10953,RT4
10954,U-251 MG
10955,PC-3
10956,HeLa
10957,RT4
10958,U-2 OS
10959,A549
10960,A549
10961,RT4
10962,U-251 MG
10963,RT4
10964,RT4
10965,RT4
10966,HEK 293
10967,CACO-2
10968,CACO-2
10969,RT4
10970,RT4
10971,RT4
10972,CACO-2
10973,RT4
10974,PC-3
10975,HeLa
10976,CACO-2
10977,U-251 MG
10978,CACO-2
10979,HeLa
10980,MCF7
10981,MCF7
10982,CACO-2
10983,RT4
10984,CACO-2
10985,CACO-2
10986,HEK 293
10987,HeLa
10988,U-251 MG
10989,U-2 OS
10990,CACO-2
10991,RT4
10992,RT4
10993,MCF7
10994,MCF7
10995,RT4
10996,RT4
10997,RT4
10998,MCF7
10999,RT4
11000,RT4
11001,CACO-2
11002,HEK 293
11003,RT4
11004,CACO-2
11005,RT4
11006,CACO-2
11007,HeLa
11008,HEK 293
11009,RT4
11010,CACO-2
11011,RT4
11012,RT4
11013,RT4
11014,U-2 OS
11015,PC-3
11016,MCF7
11017,RT4
11018,RT4
11019,RT4
11020,CACO-2
11021,PC-3
11022,RT4
11023,RT4
11024,CACO-2
11025,U-251 MG
11026,CACO-2
11027,RT4
11028,PC-3
11029,CACO-2
11030,RT4
11031,RT4
11032,MCF7
11033,MCF7
11034,RT4
11035,MCF7
11036,RT4
11037,MCF7
11038,RT4
11039,CACO-2
11040,PC-3
11041,RT4
11042,RT4
11043,MCF7
11044,CACO-2
11045,CACO-2
11046,RT4
11047,RT4
11048,HEK 293
11049,MCF7
11050,CACO-2
11051,MCF7
11052,A549
11053,RT4
11054,MCF7
11055,MCF7
11056,RT4
11057,HEK 293
11058,HEK 293
11059,RT4
11060,HEK 293
11061,MCF7
11062,CACO-2
11063,CACO-2
11064,RT4
11065,CACO-2
11066,RT4
11067,HEK 293
11068,HEK 293
11069,PC-3
11070,CACO-2
11071,CACO-2
11072,CACO-2
11073,MCF7
11074,U-251 MG
11075,MCF7
11076,RT4
11077,RT4
11078,RT4
11079,CACO-2
11080,RT4
11081,CACO-2
11082,RT4
11083,PC-3
11084,HEK 293
11085,RT4
11086,CACO-2
11087,RT4
11088,HeLa
11089,PC-3
11090,HeLa
11091,HEK 293
11092,MCF7
11093,CACO-2
11094,HEK 293
11095,MCF7
11096,RT4
11097,HEK 293
11098,U-2 OS
11099,RT4
11100,HeLa
11101,MCF7
11102,RT4
11103,HEK 293
11104,A549
11105,HEK 293
11106,RT4
11107,HeLa
11108,RT4
11109,HEK 293
11110,MCF7
11111,PC-3
11112,RT4
11113,U-2 OS
11114,MCF7
11115,MCF7
11116,MCF7
11117,CACO-2
11118,RT4
11119,CACO-2
11120,RT4
11121,PC-3
11122,RT4
11123,RT4
11124,RT4
11125,RT4
11126,MCF7
11127,RT4
11128,RT4
11129,PC-3
11130,U-251 MG
11131,CACO-2
11132,RT4
11133,HEK 293
11134,RT4
11135,RT4
11136,RT4
11137,MCF7
11138,MCF7
11139,HEK 293
11140,MCF7
11141,HEK 293
11142,MCF7
11143,RT4
11144,RT4
11145,HeLa
11146,CACO-2
11147,RT4
11148,RT4
11149,A549
11150,MCF7
11151,RT4
11152,RT4
11153,HEK 293
11154,RT4
11155,U-251 MG
11156,RT4
11157,HEK 293
11158,RT4
11159,CACO-2
11160,U-2 OS
11161,HEK 293
11162,CACO-2
11163,CACO-2
11164,CACO-2
11165,RT4
11166,RT4
11167,U-251 MG
11168,RT4
11169,MCF7
11170,RT4
11171,HEK 293
11172,RT4
11173,RT4
11174,MCF7
11175,PC-3
11176,CACO-2
11177,CACO-2
11178,RT4
11179,HeLa
11180,CACO-2
11181,RT4
11182,PC-3
11183,MCF7
11184,RT4
11185,HEK 293
11186,HEK 293
11187,MCF7
11188,MCF7
11189,RT4
11190,PC-3
11191,CACO-2
11192,PC-3
11193,U-2 OS
11194,RT4
11195,U-2 OS
11196,RT4
11197,CACO-2
11198,MCF7
11199,HEK 293
11200,A549
11201,RT4
11202,U-251 MG
11203,RT4
11204,HEK 293
11205,A549
11206,HEK 293
11207,U-2 OS
11208,RT4
11209,A549
11210,RT4
11211,HEK 293
11212,RT4
11213,MCF7
11214,U-251 MG
11215,CACO-2
11216,MCF7
11217,RT4
11218,MCF7
11219,MCF7
11220,RT4
11221,RT4
11222,RT4
11223,HEK 293
11224,MCF7
11225,U-2 OS
11226,A549
11227,A549
11228,U-251 MG
11229,HeLa
11230,HeLa
11231,RT4
11232,PC-3
11233,HEK 293
11234,U-2 OS
11235,PC-3
11236,HEK 293
11237,RT4
11238,MCF7
11239,HEK 293
11240,RT4
11241,CACO-2
11242,RT4
11243,RT4
11244,MCF7
11245,RT4
11246,RT4
11247,HeLa
11248,RT4
11249,U-2 OS
11250,RT4
11251,HEK 293
11252,CACO-2
11253,MCF7
11254,RT4
11255,A549
11256,MCF7
11257,RT4
11258,RT4
11259,RT4
11260,RT4
11261,U-2 OS
11262,RT4
11263,RT4
11264,MCF7
11265,MCF7
11266,RT4
11267,RT4
11268,CACO-2
11269,CACO-2
11270,RT4
11271,HeLa
11272,CACO-2
11273,RT4
11274,RT4
11275,CACO-2
11276,A549
11277,U-2 OS
11278,RT4
11279,RT4
11280,RT4
11281,RT4
11282,RT4
11283,U-2 OS
11284,RT4
11285,HEK 293
11286,RT4
11287,RT4
11288,RT4
11289,HEK 293
11290,RT4
11291,CACO-2
11292,RT4
11293,RT4
11294,HEK 293
11295,HEK 293
11296,RT4
11297,CACO-2
11298,U-2 OS
11299,RT4
11300,RT4
11301,RT4
11302,U-2 OS
11303,MCF7
11304,RT4
11305,U-2 OS
11306,CACO-2
11307,CACO-2
11308,HEK 293
11309,CACO-2
11310,HeLa
11311,RT4
11312,MCF7
11313,RT4
11314,MCF7
11315,RT4
11316,CACO-2
11317,MCF7
11318,PC-3
11319,MCF7
11320,MCF7
11321,RT4
11322,RT4
11323,HEK 293
11324,MCF7
11325,CACO-2
11326,HEK 293
11327,CACO-2
11328,RT4
11329,RT4
11330,PC-3
11331,MCF7
11332,MCF7
11333,RT4
11334,U-251 MG
11335,MCF7
11336,CACO-2
11337,RT4
11338,RT4
11339,A549
11340,RT4
11341,U-251 MG
11342,CACO-2
11343,CACO-2
11344,HEK 293
11345,CACO-2
11346,HEK 293
11347,RT4
11348,PC-3
11349,U-2 OS
11350,U-2 OS
11351,CACO-2
11352,U-251 MG
11353,PC-3
11354,MCF7
11355,HEK 293
11356,MCF7
11357,RT4
11358,RT4
11359,PC-3
11360,HEK 293
11361,RT4
11362,RT4
11363,RT4
11364,RT4
11365,RT4
11366,CACO-2
11367,CACO-2
11368,U-251 MG
11369,RT4
11370,U-2 OS
11371,RT4
11372,HeLa
11373,RT4
11374,U-251 MG
